ENTITY_ID,INFO_SOURCE,ENTITY_TYPE,BRIEF_NAME,GENDER,EXISTING_STATUS,BIRTH_PLACE,PROFILE_NOTES,DATE_OF_BIRTH,DATE_OF_DEATH,ACTIVE_STATUS,COMP_CODE,DECEASED,HIGH_RISK_COUNTRY,HIGH_RISK_COUNTRY_SCORE,FALSE_POSITIVE,FALSE_POSITIVE_EXPIRY_DT,BATCH_NO,BATCH_DATE,APPROVAL_STATUS,RJ_REMARKS,APPROVED_BY,APPROVED_DT,APPROVED_TM,ACTION,LAST_UPDATE_DATE,STAMP_DTTM,USER_ID,MODE_MN
"2881834","FREEZE-04-UN1267","PERSON","None","Other","0","","Since 2007, leader of Al-Qaida in Yemen (AQY). Since Jan. 2009, leader of Al-Qaida in the Arabian Peninsula (QE.A.129.10.) operating in Yemen and Saudi Arabia. His deputy is Said Ali al-Shihri (QI.A.275.10.). Associated with senior Al-Qaida (QE.A.4.01.) leadership, claims he was secretary to Usama Bin Laden (QI.B.8.01.) prior to 2003. Arrested in Iran and extradited to Yemen in 2003, where he escaped from prison in 2006 and remains fugitive as at Jan. 2010. INTERPOL Orange Notice (file #2009/52/OS/CCC, #75) has been issued for him.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112026","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112027","FREEZE-04-UN1267","PERSON","None","Other","0","","Mother’s name is Salihah Amir. Inadmissible to the Schengen area. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111923","FREEZE-04-UN1267","PERSON","None","Other","0","","Former operational and military leader of Egyptian Islamic Jihad (QE.A.3.01), now a close associate of Usama Bin Laden (QI.B.8.01). Believed to be in the Afghanistan/Pakistan border area. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111924","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 2 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112028","FREEZE-04-UN1267","PERSON","None","Other","0","","In detention in Algeria since Oct. 2004. Former member of the GSPC listed as The Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 27 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111790","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111796","FREEZE-04-UN1267","PERSON","None","Other","0","","Professor of Chemistry. Deported from Italy to Tunisia on 27 Aug. 2006. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111704","FREEZE-04-UN1267","PERSON","None","Other","0","","Wanted by the Kuwaiti Security Authorities. Fugitive as of Jul. 2008. Review pursuant to Security Council resolution 1822 (2008) was concluded on 1 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2832890","FREEZE-04-UN1267","PERSON","None","Other","0","","Chief of finance of Lashkar-e-Tayyiba (QE.L.118.05.). His father’s name is Noor Muhammad.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111944","FREEZE-04-UN1267","PERSON","None","Other","0","","Family background: from the Hawiye''s Habergidir, Ayr clan. Senior leader of Al-Itihaad Al-Islamiya (AIAI) (QE.A.2.01.) and Hizbul Islam in Somalia. Since 12 April 2010, also subject to the sanctions measures set out in Security Council resolution 1844 (2008) concerning Somalia and Eritrea (see www.un.org/sc/committees/751/index.shtml). Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2813253","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of the Rajah Solaiman Movement (QE.R.128.08.). Arrested by the Philippines authorities on 14 Mar. 2011. Review pursuant to Security Council resolution 1822 (2008) was concluded on 13 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2983638","FREEZE-04-UN1267","PERSON","None","Other","0","","Father''s name is Abu Bakar Ba''asyir (QI.B.217.06.). Brother of Abdul Rahim Ba’aysir (QI.B.293.11). Belongs to the leadership of and is involved in recruitment and fundraising for Jemmah Anshorut Tauhid (JAT) (QE.J.133.12.) Associated with Jemaah Islamiyah (QE.J.92.02.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111792","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2971675","FREEZE-04-UN1267","PERSON","None","Other","0","","Senior Jemaah Islamiyah (QE.J.92.02.) leader. Father''s name is Abu Bakar Ba''asyir (QI.B.217.06.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112030","FREEZE-04-UN1267","PERSON","None","Other","0","","Deputy Head of the Media Committee of Al-Qaida (QE.A.4.01) as at Apr. 2010. German authorities issued an arrest warrant for him on 21 Sep. 2001. Believed to be in the Afghanistan/Pakistan border area. Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2832991","FREEZE-04-UN1267","PERSON","None","Other","0","","Financier of Lashkar-e-Tayyiba (listed under permanent reference number QE.L.118.05.). Has served as the leader of Lashkar-e-Tayyiba in Saudi Arabia.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2999481","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of leadership council as of early 2010 and head of finance for the Islamic Movement of Uzbekistan (QE.I.10.01.). Coordinated financial and logistical support for the Islamic Movement of Uzbekistan in Afghanistan and Pakistan between 2009-2012. Transferred and delivered funds to Fazal Rahim (QI.R.303.12).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112032","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 1 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2902221","FREEZE-04-UN1267","PERSON","None","Other","0","","Convicted in absentia by Algerian tribunal on 28 Mar. 1996. Algerian international arrest warrant number 03/09 of 6 Jun. 2009 issued by the Tribunal of Sidi Mhamed, Algiers, Algeria. Algerian extradition request number 2307/09 of 3 Sep. 2009, presented to Malian authorities. INTERPOL File No. 19231/2009 of 26 June 2009; Control No. A-1819/6-2009. Father’s name is Ali Belkalem. Mother’s name is Fatma Saadoudi. Member of The Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.)","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111794","FREEZE-04-UN1267","PERSON","None","Other","0","","Father''s name is Mohamed. Mother''s name is Zohra Chemkha. Member of the Council of The Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01) (AQIM). Head of Katibat el Moulathamoune active in AQIM''s 4th region (Sahel/Sahara). Review pursuant to Security Council resolution 1822 (2008) was concluded on 30 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111926","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111795","FREEZE-04-UN1267","PERSON","None","Other","0","","Deported from Italy to Algeria on 13 Sep. 2008. Review pursuant to Security Council resolution 1822 (2008) was concluded on 28 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112033","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code: BNSDLA70L14Z352B. Deported from Italy to Tunisia on 28 February 2004. Serving a 12-year prison sentence in Tunisia for membership in a terrorist organization abroad as at Jan. 2010. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2983834","FREEZE-04-UN1267","PERSON","None","Other","0","","Founding member of Lashkar-e-Tayyiba (QE.L.118.05.) and deputy to Lashkar-e-Tayyiba leader Hafiz Muhammad Saeed (QI.S.263.08.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111943","FREEZE-04-UN1267","PERSON","None","Other","0","","Arrested in Karachi, Pakistan, 30 Sep. 2002. In custody of the United States of America, as of May 2010. Review pursuant to Security Council resolution 1822 (2008) was concluded on 25 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111942","FREEZE-04-UN1267","PERSON","None","Other","0","","Senior lieutenant of UBL. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2984901","FREEZE-04-UN1267","PERSON","None","Other","0","","Spokesperson and director of Media Center of Jemmah Anshorut Tauhid (JAT) (QE.J.133.12.). Associated with Mochammad Achwan (QI.A.304.12.) and Jemaah Islamiyah (QE.J.92.02.).","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112034","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code: BCHMHT69R13Z352T. Mother’s name is Hedia Bannour. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111798","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal code: BGHFCL66R28Z352G. Sentenced to 7 years imprisonment in Italy on 29 Jun. 2007 by the Brescia Second Appeals Court. In detention in Italy as at Jun. 2009. Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111799","FREEZE-04-UN1267","PERSON","None","Other","0","","In prison in Italy until 28 Jul. 2011. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2999482","FREEZE-04-UN1267","PERSON","None","Other","0","","Electronics and explosives expert for Tehrik-e Taliban Pakistan (TTP) (QE.T.132.11). Involved in attack planning for TTP. Provided financial and logistical support for TTP and participated in TTP-sponsored militant training.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111800","FREEZE-04-UN1267","PERSON","None","Other","0","","Mother’s name is Feue Hlima Bent Barka and father’s name is Abderrahmane Mohammed Ben Azzouz. Deported from Italy to Morocco on 26 Feb. 2004. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2982105","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with Islamic Movement of Uzbekistan (QE.I.10.01.). Brother of Yassin Chouka (QI.C.301.12.) Arrest warrant issued by the investigating judge of the German Federal Court of Justice on 5 Oct. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2981652","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with Islamic Movement of Uzbekistan (QE.I.10.01.). Brother of Monir Chouka (QI.C.300.12.). Arrest warrant issued by the investigating judge of the German Federal Court of Justice on 5 Oct. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112035","FREEZE-04-UN1267","PERSON","None","Other","0","","Present in Somalia as of Apr. 2009 following transfer from United Kingdom. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112507","FREEZE-04-UN1267","PERSON","None","Other","0","","Father’s name is Lahcen. Mother’s name is Izza Brahim. Deported from Italy to Morocco on 10 December 2005. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2816243","FREEZE-04-UN1267","PERSON","None","Other","0","","Belongs to the leadership and is the finance chief of the Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.). Mother’s name is Zakia Chebira. Father’s name is Lakhdar.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2813036","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of the Rajah Solaiman Movement (QE.R.128.08.) and linked to the Abu Sayyaf Group (QE.A.1.01.). Father''s name is Fernando Rafael Dellosa. Mother''s name is Editha Parado Cain. In detention in the Philippines as of Jan. 2010. Review pursuant to Security Council resolution 1822 (2008) was concluded on 13 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2813147","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of the Rajah Solaiman Movement (QE.R.128.08.). Father''s name is Feliciano Delos Reyes Sr. Mother''s name is Aurea Semborio. In detention in the Philippines as of May 2011. Review pursuant to Security Council resolution 1822 (2008) was concluded on 13 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111803","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code DRMTMN54H07Z301T. Deported from Italy to Algeria on 22 Aug. 2008. Father in law of Djamel Lounici (QI.L.155.04). Review pursuant to Security Council resolution 1822 (2008) was concluded on 28 Sep. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2813149","FREEZE-04-UN1267","PERSON","None","Other","0","","Member of the Rajah Solaiman Movement (QE.R.128.08.), Abu Sayyaf Group (QE.A.1.01.) and Jemaah Islamiyah (QE.J.92.02.). Father''s name is Honorio Devera. Mother''s name is Fausta Abogne. In detention in the Philippines as of May 2011. Review pursuant to Security Council resolution 1822 (2008) was concluded on 13 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112037","FREEZE-04-UN1267","PERSON","None","Other","0","","In detention in Algeria as at April 2010. Arrest warrant issued by the German authorities on 9 Oct. 2003 for involvement in kidnapping. Former member of the Katibat Tarek Ibn Ziad of The Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 27 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2816344","FREEZE-04-UN1267","PERSON","None","Other","0","","Belongs to the leadership of the Organization of Al-Qaida in the Islamic Maghreb (listed under permanent reference number QE.T.14.01.). Located in Northern Mali as of Jun. 2008. Mother’s name is Zohra Fares. Father’s name is Mohamed.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2785476","FREEZE-04-UN1267","PERSON","None","Other","0","","Head of The Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.). Sentenced in absentia to life imprisonment in Algeria on 21 March 2007. Father''s name is Rabah Droukdel. Mother''s name is Z''hour Zdigha. Review pursuant to Security Council resolution 1822 (2008) was concluded on 4 May 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112038","FREEZE-04-UN1267","PERSON","None","Other","0","","In custody in France as of May 2004. Sentenced to 25 years imprisonment in France in 2007. Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112039","FREEZE-04-UN1267","PERSON","None","Other","0","","Arrested 13 Mar. 2002, sentenced 12 July 2002 in the Philippines. Review pursuant to Security Council resolution 1822 (2008) was concluded on 25 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111804","FREEZE-04-UN1267","PERSON","None","Other","0","","Confirmed to have died in Chad on 8 Mar. 2004. Review pursuant to Security Council resolution 1822 (2008) was concluded on 27 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111947","FREEZE-04-UN1267","PERSON","None","Other","0","","Afghanistan. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112040","FREEZE-04-UN1267","PERSON","None","Other","0","","Sentenced to ten years of imprisonment by the Court of first instance of Milan on 21 Sep. 2006. In custody in Italy. Due for release on 6 Jan. 2012. Subject to expulsion from Italy after serving the sentence. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2830919","FREEZE-04-UN1267","PERSON","None","Other","0","","Released from custody in Germany in Apr. 2012.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111951","FREEZE-04-UN1267","PERSON","None","Other","0","","Arrested on 28 Nov. 2001 and found guilty in Germany of being an accessory to murder and of membership in a terrorist organization and sentenced to 15 years of imprisonment on 8 Jan. 2007. Father''s name is Brahim Brik. Mother''s name is Habiba Abbes. Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111805","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code: SSYBLK62T26Z336L. Sentenced to 8 years imprisonment in Italy on 2 February 2004. Considered a fugitive from justice by the Italian authorities. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111806","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code: SSDSBN68B10Z352F. Mother’s name is Beya Al-Saidani. Deported from Italy to Tunisia on 2 Jun. 2008. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112042","FREEZE-04-UN1267","PERSON","None","Other","0","","Considered a fugitive from justice by the Italian authorities (as of Nov. 2009). Left Sudan to Tunisia in 2011. Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112043","FREEZE-04-UN1267","PERSON","None","Other","0","","Father''s name is Mohamed ben Ahmed. Mother''s name is Sfia bent Toubali. Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111807","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2816345","FREEZE-04-UN1267","PERSON","None","Other","0","","Belongs to the leadership and is in charge of information committee of the Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.). Mother’s name is Yamina Soltane. Father’s name is Abdelaziz. Associated with Abdelmalek Droukdel (QI.D.232.07). Arrested in Algeria on 16 Dec. 2012.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2830250","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with the Islamic Jihad Union (IJU), also known as the Islamic Jihad Group (QE.I.119.05.). Associated with Daniel Martin Schneider (QI.S.260.08.) and Adem Yilmaz (QI.Y.261.08.). In detention in Germany as of Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112044","FREEZE-04-UN1267","PERSON","None","Other","0","","Apprehended in July 2004 and in custody for trial in the United States of America, as at October 2010. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2816565","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with the Organization of Al-Qaida in the Islamic Maghreb (QE.T.14.01.). Located in Northern Mali as of Jun. 2008. Mother’s name is Benarouba Bachira. Father’s name is Mabrouk. He usurped the identity of Abid Hammadou, who allegedly died in Chad in 2004.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111952","FREEZE-04-UN1267","PERSON","None","Other","0","","Brother of Nurjaman Riduan Isamuddin (QI.I.87.03). Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111919","FREEZE-04-UN1267","PERSON","None","Other","0","","Driver and private bodyguard to Usama bin Laden (QI.B.8.01) from 1996 until 2001. Transferred from United States custody to Yemen in Nov. 2008. Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"111810","FREEZE-04-UN1267","PERSON","None","Other","0","","A deportation order was issued by the Italian authorities on 18 Oct. 2004. Considered a fugitive from justice by the Italian authorities as of Sep. 2007. Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112075","FREEZE-04-UN1267","PERSON","None","Other","0","","Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2854925","FREEZE-04-UN1267","PERSON","None","Other","0","","Location (as at Apr. 2009): Pakistan. Overall leader and commander of the Eastern Turkistan Islamic Movement (QE.E.88.02.). Involved in fundraising and recruitment for this organization. Reportedly deceased in Pakistan in February 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112077","FREEZE-04-UN1267","PERSON","None","Other","0","","Belongs to the Kharoti tribe. Believed to be in the Afghanistan/Pakistan border area as at Jan. 2011. Father’s name is Ghulam Qader. Review pursuant to Security Council resolution 1822 (2008) was concluded on 8 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112078","FREEZE-04-UN1267","PERSON","None","Other","0","","In custody in Jordan as at Mar. 2010. Father’s name is Mohammad Hijazi. Mother’s name is Sakina. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2758185","FREEZE-04-UN1267","PERSON","None","Other","0","","He is subject to Tribunale de Milano Custody Order n. 5236/02 R.G.N.R of 25 Nov. 2003 1511/02 R.G.GIP. Convicted and sentenced on 21 Sep. 2006 to seven years of detention by the Milan Assizes Court, Italy, for belonging to a criminal association with terrorist aims and receiving stolen goods. The sentence was confirmed on 17 Jul. 2007 by the Milan Assizes Appeal Court. In custody as at 16 Jun. 2009. Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 Jul. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112135","FREEZE-04-UN1267","PERSON","None","Other","0","","Close associate of Usama bin Laden (QI.B.8.01) and facilitator of terrorist travel. In custody of the United States of America as at Jul. 2007. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112079","FREEZE-04-UN1267","PERSON","None","Other","0","","Sentenced to 15 years imprisonment in Egypt in 1999. Father’s name is Fathi Hussein Elaiwa. Member of Egyptian Islamic Jihad (QE.A.3.01). Review pursuant to Security Council resolution 1822 (2008) was concluded on 29 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112166","FREEZE-04-UN1267","PERSON","None","Other","0","","In detention in the United Kingdom as at November 2009. Review pursuant to Security Council resolution 1822 (2008) was concluded on 22 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2983973","FREEZE-04-UN1267","PERSON","None","Other","0","","Senior leader and co-founder of Lashkar-e-Tayyiba (QE.L.118.05.) (LeT) who has held various senior leader positions in LeT and its front organization, Jamaat-ud-Dawa (JUD) (listed as an alias of LeT). As of 2010, in charge of LeT/JUD finance department, director of its education department and president of its medical wing. Other title: Professor.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112001","FREEZE-04-UN1267","PERSON","None","Other","0","","Senior leader of Jemaah Islamiyah (QE.J.92.02.). Brother of Gun Gun Rusman Gunawan (QI.G.218.06.). In custody of the United States of America, as of July 2007. Review pursuant to Security Council resolution 1822 (2008) was concluded on 13 Apr. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112099","FREEZE-04-UN1267","PERSON","None","Other","0","","Reportedly deceased in 2006. Review pursuant to Security Council resolution 1822 (2008) was concluded on 29 Jul. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112100","FREEZE-04-UN1267","PERSON","None","Other","0","","Detained in Italy since 9 Aug. 2008 for his implication in a case related to terrorism. Review pursuant to Security Council resolution 1822 (2008) was concluded on 15 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112169","FREEZE-04-UN1267","PERSON","None","Other","0","","Executive Director of Rabita Trust (QE.R.21.01.). Review pursuant to Security Council resolution 1822 (2008) was concluded on 20 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112007","FREEZE-04-UN1267","PERSON","None","Other","0","","In detention in the Philippines as at May 2011. Review pursuant to Security Council resolution 1822 (2008) was concluded on 25 May 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"112248","FREEZE-04-UN1267","PERSON","None","Other","0","","Italian Fiscal Code: KMMMHD68D03Z352N. Deported from Italy to Tunisia on 22 July 2005. Serving an eight-year prison term in Tunisia for membership of a terrorist organization abroad as at Jan. 2010. Review pursuant to Security Council resolution 1822 (2008) was concluded on 21 Jun. 2010.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
"2982423","FREEZE-04-UN1267","PERSON","None","Other","0","","Associated with Islamic Jihad Group (QE.I.119.05.). Arrest warrant issued by the investigating judge of the German Federal Court of Justice on 17 Aug. 2009.","","","ACTIVE","1","No","","0","0","0","","","0","","","0","0","add","20130603","20130603","","A"
